nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
158,390368,HYDRO,49.5,0.2824,0,0,3852986700,0.932298122
131,390245,WIND,8,0.3414,0,0,3853376945,0.932392549
150,390207,WIND,6.5,0.2978,0,0,3853767152,0.932486966
110,390061,GEOTHERMAL,29.5,0.4048,17318.71,88.8,3854157213,0.932581348
65,389070,BIOMASS,39.9,0.6833,21104.67,108.49,3854546283,0.932675491
138,387908,WIND,6.7,0.3209,0,0,3854934191,0.932769352
46,387752,GAS,23,0.9623,158677.02,818.45,3855321943,0.932863175
69,387724,COAL,24,0.6424,307118.23,1584.21,3855709667,0.932956992
124,387622,WIND,9,0.3563,0,0,3856097289,0.933050784
59,387365,HYDRO,87.5,0.747,0,0,3856484654,0.933144514
90,386412,BIOMASS,27,0.4901,478055.57,2474.33,3856871066,0.933238013
55,386242,OTHER,28,0.8031,132598.56,686.61,3857257308,0.933331471
197,384481,WIND,6,0.2228,0,0,3857641789,0.933424503
150,384353,WIND,7,0.2925,0,0,3858026142,0.933517504
604,383955,GAS,33.8,0.0726,274255.4,1428.58,3858410097,0.933610409
157,383008,GAS,22,0.2785,202745.15,1058.7,3858793105,0.933703084
112,382612,HYDRO,31,0.3907,0,0,3859175717,0.933795664
88,382375,HYDRO,95.3,0.4943,0,0,3859558092,0.933888186
899,382141,GAS,12,0.0485,178202.84,932.65,3859940233,0.933980652
160,381824,WIND,6,0.2724,0,0,3860322057,0.934073041
46,381194,GAS,24,0.946,149896.24,786.46,3860703251,0.934165278
94,381089,GAS,29.7,0.4618,123549.93,648.4,3861084340,0.934257489
574,380833,GAS,31.1,0.0758,177467.19,931.99,3861465173,0.934349638
150,380119,WIND,14,0.2893,0,0,3861845292,0.934441615
50,380000,GEOTHERMAL,15,0.8693,11400,60,3862225292,0.934533562
468,379789,GAS,12,0.0926,266731.35,1404.63,3862605081,0.934625459
157,379310,WIND,9.9,0.2754,0,0,3862984391,0.93471724
50,379061,OTHER,31,0.8586,0,0,3863363452,0.93480896
120,378735,WIND,6,0.3603,0,0,3863742187,0.934900602
117,378586,HYDRO,65.7,0.3694,0,0,3864120773,0.934992207
162,377989,WIND,12,0.2664,0,0,3864498762,0.935083668
127,377952,BIOMASS,23.9,0.3395,32542.01,172.2,3864876714,0.935175121
77,377936,BIOMASS,31,0.564,353895.64,1872.78,3865254650,0.935266569
58,377725,COAL,22,0.7422,411594.48,2179.33,3865632375,0.935357966
335,376947,GAS,9.3,0.1286,167421.5,888.3,3866009322,0.935449175
136,376519,WIND,6,0.3153,0,0,3866385841,0.935540281
82,376423,HYDRO,52,0.5247,0,0,3866762264,0.935631363
140,376208,HYDRO,85,0.3059,0,0,3867138472,0.935722393
100,375977,HYDRO,46,0.4292,0,0,3867514449,0.935813367
728,375684,GAS,13,0.0589,241421.65,1285.24,3867890133,0.935904271
276,375094,WIND,11.1,0.1553,0,0,3868265227,0.935995031
90,375011,BIOMASS,41,0.4783,38200.28,203.73,3868640238,0.936085772
63,374310,BIOMASS,59.8,0.6761,23132.79,123.6,3869014548,0.936176343
56,374122,GAS,30,0.7599,112608.93,601.99,3869388670,0.936266868
730,373285,GAS,6.5,0.0584,245324.32,1314.41,3869761955,0.936357191
57,373241,GAS,25,0.7462,156053.61,836.21,3870135196,0.936447503
101,372332,WIND,7,0.4217,0,0,3870507528,0.936537595
509,371644,GAS,12,0.0833,260587.27,1402.35,3870879172,0.936627521
116,369060,WIND,6,0.3648,0,0,3871248232,0.936716822
50,368871,HYDRO,61.3,0.8456,0,0,3871617103,0.936806077
46,368359,GAS,24,0.9141,153030.66,830.88,3871985462,0.936895208
53,367292,OTHER,69.2,0.7986,216801.53,1180.54,3872352754,0.93698408
153,366908,GAS,24.2,0.2747,140839.23,767.71,3872719662,0.93707286
85,366338,HYDRO,55,0.492,0,0,3873086000,0.937161502
100,365803,HYDRO,41.7,0.418,0,0,3873451803,0.937250015
148,365800,WIND,7.7,0.2821,0,0,3873817603,0.937338526
78,365448,OTHER,5,0.5348,37341.69,204.36,3874183051,0.937426953
67,364470,COAL,7,0.621,278547.46,1528.51,3874547521,0.937515143
120,364409,WIND,8,0.3467,0,0,3874911930,0.937603318
53,364320,COAL,61.6,0.7922,135992.08,746.55,3875276250,0.937691472
112,363860,WIND,13,0.3709,0,0,3875640110,0.937779514
88,363611,BIOMASS,14,0.4717,8302.8,45.67,3876003721,0.937867496
275,363534,GAS,12,0.1512,165576.73,910.93,3876367255,0.93795546
199,363527,GAS,12.5,0.2085,185259.31,1019.23,3876730782,0.938043422
56,362924,BIOMASS,24,0.7465,40476.91,223.06,3877093706,0.938131237
79,362654,HYDRO,49,0.5227,0,0,3877456360,0.938218988
150,362579,WIND,7,0.2759,0,0,3877818939,0.93830672
95,362465,OTHER,17,0.4374,0,0,3878181404,0.938394425
1433,362006,GAS,42.7,0.0288,264061.45,1458.88,3878543410,0.938482019
105,360505,HYDRO,56,0.3927,0,0,3878903915,0.938569249
66,360339,HYDRO,96.5,0.6195,0,0,3879264254,0.93865644
494,360310,GAS,14,0.0832,219084.65,1216.09,3879624564,0.938743623
131,359856,WIND,7,0.3148,0,0,3879984420,0.938830697
75,359778,COAL,56,0.5476,506549.22,2815.9,3880344198,0.938917751
250,359680,GAS,26,0.1642,195471.99,1086.92,3880703878,0.939004782
92,359584,HYDRO,30,0.4462,0,0,3881063462,0.93909179
46,359363,GAS,25,0.8918,146921.81,817.68,3881422825,0.939178744
433,359326,GAS,41.4,0.0948,268945.41,1496.94,3881782151,0.939265689
65,359051,HYDRO,48,0.6325,0,0,3882141202,0.939352568
130,358836,HYDRO,52,0.3151,0,0,3882500038,0.939439395
64,357945,HYDRO,82.4,0.6385,0,0,3882857983,0.939526006
118,357165,HYDRO,57,0.3458,0,0,3883215148,0.939612428
101,355916,WIND,6,0.4015,0,0,3883571064,0.939698548
57,355723,GAS,12,0.7075,207526.11,1166.78,3883926787,0.939784622
121,355124,WIND,9,0.3361,0,0,3884281911,0.93987055
51,355000,GEOTHERMAL,19,0.7946,10650,60,3884636911,0.939956449
48,353211,COAL,27,0.84,572415.57,3241.21,3884990122,0.940041915
200,353163,WIND,6,0.2019,0,0,3885343285,0.940127369
63,352149,COAL,40.7,0.6432,201889.26,1146.61,3885695434,0.940212577
57,351664,GAS,26.4,0.7043,353680.73,2011.47,3886047098,0.940297669
1059,351347,GAS,13.2,0.0379,248732.16,1415.88,3886398445,0.940382683
156,350914,GAS,22,0.2568,148173.12,844.5,3886749359,0.940467593
49,350000,GEOTHERMAL,26,0.8154,10500,60,3887099359,0.940552282
49,350000,GEOTHERMAL,27,0.8154,10500,60,3887449359,0.94063697
127,349945,WIND,7,0.3158,0,0,3887799304,0.940721646
48,349783,GAS,31,0.8284,116097.8,663.83,3888149087,0.940806282
298,349530,GAS,12,0.1341,161210.48,922.44,3888498617,0.940890857
85,349367,BIOMASS,55.8,0.4692,48436.15,277.28,3888847984,0.940975392
120,349039,WIND,9,0.332,0,0,3889197023,0.941059849
109,348697,COAL,37.8,0.3659,469359.65,2692.08,3889545720,0.941144222
116,348526,WIND,7,0.3445,0,0,3889894246,0.941228554
122,348427,WIND,7,0.3263,0,0,3890242673,0.941312862
126,348271,HYDRO,24,0.3155,0,0,3890590944,0.941397132
151,348019,HYDRO,67.1,0.2634,0,0,3890938963,0.941481342
56,347549,GAS,25.8,0.711,172181.54,990.83,3891286512,0.941565437
114,346306,WIND,10,0.3468,0,0,3891632818,0.941649232
928,345775,GAS,43.3,0.0426,239235.45,1383.76,3891978593,0.941732898
43,343868,GAS,21,0.9129,165416.12,962.09,3892322461,0.941816103
69,343249,OIL,27.6,0.572,159311.32,928.26,3892665710,0.941899159
1097,342640,GAS,37.1,0.0356,295122.99,1722.64,3893008350,0.941982066
550,342628,GAS,15,0.0711,260795.92,1522.33,3893350978,0.942064971
129,342116,WIND,6.8,0.3027,0,0,3893693094,0.942147752
144,341305,GAS,25.1,0.2711,216401.16,1268.08,3894034399,0.942230337
178,340244,HYDRO,52,0.2187,0,0,3894374643,0.942312665
300,339801,HYDRO,36,0.1293,0,0,3894714444,0.942394886
35,339640,GAS,21.1,1.1141,242345.21,1427.07,3895054084,0.942477068
120,339639,WIND,7,0.3231,0,0,3895393723,0.942559249
115,338844,COAL,27,0.3369,348508.92,2057.05,3895732567,0.942641239
85,337656,COAL,49.3,0.4562,500643.33,2965.4,3896070223,0.942722941
99,337373,WIND,6,0.389,0,0,3896407596,0.942804574
60,336886,COAL,27,0.641,192791.71,1144.55,3896744482,0.942886089
75,336360,HYDRO,65.3,0.512,0,0,3897080842,0.942967478
149,335942,GAS,46,0.2574,242305.36,1442.54,3897416784,0.943048765
79,334962,HYDRO,50,0.4828,0,0,3897751746,0.943129815
47,334493,GAS,21,0.8194,104885.07,627.13,3898086239,0.943210751
126,334469,GAS,20,0.3042,158255.59,946.31,3898420708,0.943291682
137,334214,GAS,20,0.2793,121461.77,726.85,3898754922,0.943372551
100,334199,HYDRO,60,0.3815,0,0,3899089121,0.943453416
146,333843,WIND,6,0.261,0,0,3899422964,0.943534195
38,333473,GAS,24,0.9913,100993.02,605.7,3899756437,0.943614885
201,333048,WIND,5,0.1892,0,0,3900089485,0.943695472
63,333031,GEOTHERMAL,26.5,0.6083,9990.93,60,3900422516,0.943776055
49,333000,GEOTHERMAL,27,0.7758,9990,60,3900755516,0.94385663
144,332972,WIND,12,0.264,0,0,3901088488,0.943937198
59,332904,HYDRO,29.1,0.6441,0,0,3901421392,0.94401775
62,332766,BIOMASS,46,0.6177,13878.16,83.41,3901754158,0.944098269
46,331310,BIOMASS,26,0.8222,584475.1,3528.27,3902085468,0.944178435
150,331127,WIND,7,0.252,0,0,3902416595,0.944258557
46,330796,COAL,25,0.8191,487109.36,2945.07,3902747391,0.944338599
58,330776,COAL,20,0.6533,228649.75,1382.51,3903078167,0.944418636
43,329500,GAS,25,0.8788,101777.44,617.77,3903407667,0.944498365
80,328790,WIND,10.8,0.4692,0,0,3903736457,0.944577921
73,328476,BIOMASS,22.2,0.5172,22986.36,139.96,3904064933,0.944657402
90,328427,HYDRO,51,0.4166,0,0,3904393360,0.94473687
59,328295,BIOMASS,50.4,0.6309,37316.35,227.33,3904721655,0.944816307
100,327599,HYDRO,86,0.374,0,0,3905049254,0.944895576
99,327512,COAL,26.8,0.3765,169735.38,1036.51,3905376766,0.944974823
145,326880,WIND,7,0.257,0,0,3905703646,0.945053917
129,325557,BIOMASS,14.4,0.2883,6395.01,39.29,3906029203,0.945132692
40,325045,GAS,26,0.9207,121719.52,748.94,3906354248,0.945211342
50,324216,BIOMASS,25,0.7402,5944.57,36.67,3906678464,0.945289792
149,324143,WIND,6,0.2483,0,0,3907002607,0.945368224
180,323355,HYDRO,51,0.2051,0,0,3907325962,0.945446465
239,323070,GAS,21,0.1546,156193.32,966.93,3907649032,0.945524638
495,322750,GAS,14,0.0744,211363.35,1309.77,3907971782,0.945602733
62,321058,HYDRO,99,0.593,0,0,3908292840,0.945680418
49,320578,GAS,27,0.7499,98781.16,616.27,3908613418,0.945757988
140,320533,HYDRO,51,0.2614,0,0,3908933951,0.945835547
63,320254,BIOMASS,55.1,0.5803,27570.95,172.18,3909254205,0.945913038
55,320121,GAS,24.5,0.6632,134785.22,842.09,3909574326,0.945990497
99,318775,WIND,9,0.3676,0,0,3909893101,0.94606763
53,318770,BIOMASS,21,0.6827,509646.29,3197.58,3910211871,0.946144762
48,318748,BIOMASS,28,0.7644,479523.61,3008.79,3910530619,0.946221889
92,318627,HYDRO,37,0.3936,0,0,3910849246,0.946298986
162,318339,WIND,12,0.2243,0,0,3911167585,0.946376014
531,317452,GAS,33.7,0.0683,173035.97,1090.16,3911485037,0.946452827
999,316552,GAS,46,0.0362,253834.85,1603.75,3911801589,0.946529422
58,315738,BIOMASS,29.6,0.6225,7665.31,48.55,3912117327,0.946605821
50,315371,COAL,57,0.72,427425.6,2710.62,3912432698,0.94668213
40,315000,GEOTHERMAL,30,0.9081,9450,60,3912747698,0.94675835
786,314451,GAS,47.1,0.0456,296270.53,1884.37,3913062149,0.946834437
107,314256,GAS,34.3,0.3353,148902.76,947.65,3913376405,0.946910477
101,312848,WIND,8,0.3546,0,0,3913689253,0.946986176
64,312807,BIOMASS,26,0.5606,359474.1,2298.38,3914002060,0.947061865
42,312260,GAS,31,0.8447,141492.27,906.25,3914314320,0.947137422
1175,312212,GAS,47.5,0.0303,222290.84,1423.97,3914626532,0.947212967
57,312019,BIOMASS,23.7,0.6249,9293.72,59.57,3914938551,0.947288465
450,311962,WIND,6.2,0.0792,0,0,3915250513,0.94736395
80,311508,WIND,6,0.4473,0,0,3915562021,0.947439325
65,311086,BIOMASS,29.9,0.5506,530498.06,3410.62,3915873107,0.947514598
55,310630,COAL,23.1,0.6495,196312.99,1263.97,3916183737,0.94758976
680,310496,GAS,13,0.0521,205686.05,1324.89,3916494233,0.94766489
102,310041,WIND,12,0.347,0,0,3916804274,0.94773991
78,309051,GEOTHERMAL,32,0.4523,13721.86,88.8,3917113325,0.94781469
128,306988,HYDRO,51,0.2736,0,0,3917420313,0.947888972
135,306709,WIND,6,0.2594,0,0,3917727022,0.947963185
72,306578,BIOMASS,34.2,0.4841,40369.18,263.35,3918033600,0.948037367
99,306556,WIND,7,0.3535,0,0,3918340156,0.948111544
101,306126,WIND,8,0.3474,0,0,3918646282,0.948185616
77,304910,BIOMASS,34,0.452,538625.94,3533.02,3918951192,0.948259395
39,304769,GAS,29,0.899,97909.73,642.52,3919255961,0.948333139
181,304630,COAL,58.8,0.1921,396327.7,2602.03,3919560591,0.94840685
38,303864,HYDRO,97,0.9033,0,0,3919864455,0.948480375
71,303846,COAL,46,0.492,184882.27,1216.95,3920168301,0.948553896
68,303077,BIOMASS,20,0.5103,553829.03,3654.71,3920471378,0.948627231
51,302564,GAS,13,0.6772,107170.06,708.41,3920773942,0.948700441
140,302436,HYDRO,58,0.2459,0,0,3921076378,0.948773621
46,302417,BIOMASS,26,0.7554,8959.54,59.25,3921378795,0.948846796
101,302175,HYDRO,45,0.3412,0,0,3921680970,0.948919913
120,301813,WIND,6,0.2871,0,0,3921982783,0.948992942
47,301758,COAL,25,0.7283,456204.2,3023.64,3922284541,0.949065957
53,301211,HYDRO,50,0.6475,0,0,3922585752,0.949138841
56,300234,GAS,25,0.612,109783.26,731.32,3922885986,0.949211488
82,299900,OTHER,65.9,0.4175,149102.7,994.35,3923185886,0.949284054
45,299245,HYDRO,85,0.7591,0,0,3923485131,0.949356461
101,299090,WIND,6,0.3374,0,0,3923784221,0.949428831
48,298618,BIOMASS,48,0.7102,21271.05,142.46,3924082839,0.949501087
62,298412,COAL,26,0.5494,266630.85,1787,3924381251,0.949573293
99,297453,WIND,5,0.343,0,0,3924678704,0.949645267
198,297084,WIND,5.5,0.1712,0,0,3924975788,0.949717152
60,296861,HYDRO,57,0.5611,0,0,3925272649,0.949788983
99,296511,WIND,6,0.3419,0,0,3925569160,0.949860729
100,296481,WIND,6,0.3384,0,0,3925865641,0.949932468
47,296256,GAS,20,0.7196,95769.86,646.53,3926161897,0.950004152
50,296159,BIOMASS,9,0.6762,4626.76,31.25,3926458056,0.950075813
45,295982,BIOMASS,21,0.7508,285641.65,1930.13,3926754038,0.950147431
84,295923,WIND,9,0.4022,0,0,3927049961,0.950219035
70,295717,HYDRO,47,0.4823,0,0,3927345678,0.950290589
101,294901,WIND,6,0.335,0,0,3927640579,0.950361945
99,294156,WIND,6,0.3392,0,0,3927934735,0.950433122
57,293987,GAS,27.5,0.5919,114044.32,775.85,3928228722,0.950504257
69,293120,BIOMASS,36.9,0.4821,13029.3,88.9,3928521842,0.950575182
287,293055,GAS,11.1,0.1166,142671.04,973.68,3928814897,0.950646092
1242,293023,GAS,42,0.0269,225117.23,1536.52,3929107920,0.950716994
59,292898,BIOMASS,16.6,0.5667,532261.16,3634.45,3929400818,0.950787866
284,292443,GAS,18,0.1178,121996.75,834.33,3929693261,0.950858628
78,292120,OTHER,21,0.4281,0,0,3929985381,0.950929312
78,292043,BIOMASS,35,0.4258,55357.48,379.11,3930277424,0.950999976
804,290972,GAS,48,0.0413,227713.18,1565.19,3930568396,0.951070382
76,290718,GAS,18,0.439,188570.01,1297.27,3930859114,0.951140727
74,290320,HYDRO,65.5,0.4491,0,0,3931149434,0.951210975
92,290015,WIND,10,0.3618,0,0,3931439449,0.951281149
460,289849,GAS,16,0.0719,211399.37,1458.69,3931729298,0.951351283
106,289444,WIND,6,0.3117,0,0,3932018742,0.951421319
39,289387,GAS,26,0.8449,92388.24,638.51,3932308129,0.951491341
47,288271,BIOMASS,19.6,0.7002,532326.89,3693.24,3932596400,0.951561094
100,287863,HYDRO,62,0.3286,0,0,3932884263,0.951630747
62,287679,COAL,46.8,0.5331,162998.8,1133.2,3933171942,0.951700356
600,287481,GAS,13.7,0.0547,203570.74,1416.24,3933459423,0.951769917
108,286946,HYDRO,85,0.3033,0,0,3933746369,0.951839349
66,286176,OIL,15,0.495,199463.08,1393.99,3934032545,0.951908594
99,285892,WIND,9,0.33,0,0,3934318437,0.951977771
126,285809,GAS,22,0.26,142976.99,1000.51,3934604246,0.952046927
39,285760,GAS,24,0.8386,91980.59,643.76,3934890006,0.952116072
78,285665,HYDRO,35.3,0.417,0,0,3935175671,0.952185194
101,285584,HYDRO,27,0.3221,0,0,3935461255,0.952254296
919,284271,GAS,14.8,0.0353,225797.06,1588.6,3935745526,0.95232308
78,284084,COAL,37.6,0.4184,359679.28,2532.2,3936029610,0.952391819
54,283831,BIOMASS,22,0.6,83813.82,590.59,3936313441,0.952460497
135,283637,HYDRO,67.5,0.2398,0,0,3936597078,0.952529128
80,283586,HYDRO,90,0.4042,0,0,3936880664,0.952597747
95,282736,WIND,8,0.3415,0,0,3937163400,0.95266616
39,282343,HYDRO,80.5,0.8222,0,0,3937445743,0.952734478
38,282192,COAL,26,0.8433,338146.56,2396.57,3937727935,0.952802759
33,281938,GAS,51.3,0.9636,12979.18,92.07,3938009873,0.952870979
726,281727,GAS,12.7,0.0443,207462.62,1472.79,3938291600,0.952939148
180,280021,WIND,7,0.1776,0,0,3938571621,0.953006904
138,279228,OIL,32.6,0.2303,295195.18,2114.37,3938850849,0.953074468
59,278332,HYDRO,52,0.5385,0,0,3939129181,0.953141815
91,278186,GAS,21,0.3505,137912.45,991.51,3939407367,0.953209127
41,277920,BIOMASS,46.1,0.7757,18823.27,135.46,3939685287,0.953276375
124,277762,HYDRO,51,0.2553,0,0,3939963049,0.953343584
43,277372,GAS,22,0.7364,100178.35,722.34,3940240421,0.953410699
101,277257,WIND,6,0.3149,0,0,3940517678,0.953477787
101,276895,WIND,10,0.3145,0,0,3940794573,0.953544786
162,275032,OTHER,56,0.1938,0,0,3941069605,0.953611335
101,274488,WIND,7,0.3118,0,0,3941344093,0.953677752
123,274485,BIOMASS,35.7,0.2547,9221.07,67.19,3941618578,0.953744169
38,274358,GEOTHERMAL,23.8,0.822,8230.74,60,3941892936,0.953810555
748,274176,GAS,12,0.0418,182448.22,1330.88,3942167112,0.953876896
102,273475,WIND,6,0.3061,0,0,3942440587,0.953943068
82,272954,HYDRO,40,0.38,0,0,3942713541,0.954009114
70,272415,HYDRO,33,0.443,0,0,3942985956,0.95407503
60,272202,BIOMASS,31,0.5222,12995.9,95.49,3943258158,0.954140894
220,272123,GAS,34,0.1412,142183.05,1044.99,3943530281,0.954206739
38,271845,GAS,24,0.8124,87083.76,640.69,3943802126,0.954272517
173,271640,HYDRO,44.5,0.179,0,0,3944073766,0.954338245
988,270438,COAL,23.5,0.0312,338029.11,2499.86,3944344204,0.954403682
104,270174,WIND,16,0.298,0,0,3944614378,0.954469055
75,269363,WIND,8,0.41,0,0,3944883741,0.954534233
120,268930,HYDRO,60,0.2558,0,0,3945152671,0.954599305
72,268744,BIOMASS,19.5,0.4243,5550.6,41.31,3945421415,0.954664332
38,268730,COAL,26,0.8031,301925.4,2247.05,3945690145,0.954729356
99,268341,WIND,6,0.3094,0,0,3945958486,0.954794286
110,267972,COAL,60.5,0.2794,314838.98,2349.79,3946226458,0.954859127
38,267846,BIOMASS,28,0.8154,8141.42,60.79,3946494304,0.954923937
64,267625,GEOTHERMAL,6,0.4781,0,0,3946761929,0.954988693
85,267592,GAS,27.3,0.3594,131641.72,983.9,3947029521,0.955053442
90,267551,WIND,9,0.3394,0,0,3947297072,0.955118181
83,267172,WIND,14,0.3697,0,0,3947564244,0.955182828
64,266383,BIOMASS,6,0.4751,5060.82,38,3947830627,0.955247284
144,266140,GAS,22,0.2114,121594.43,913.76,3948096767,0.955311681
38,265248,GAS,29,0.7989,131904.68,994.58,3948362015,0.955375862
34,264924,GAS,30,0.8895,87442.78,660.13,3948626939,0.955439965
58,264428,COAL,31.7,0.5187,461207.9,3488.34,3948891367,0.955503948
100,264364,WIND,6,0.3018,0,0,3949155731,0.955567916
117,264318,GAS,48.5,0.2572,87281.7,660.43,3949420049,0.955631872
344,263996,GAS,29.7,0.0877,195446.12,1480.67,3949684045,0.955695751
74,263988,HYDRO,32.5,0.4061,0,0,3949948033,0.955759627
70,263933,HYDRO,68,0.4304,0,0,3950211966,0.955823491
120,263881,OTHER,66,0.251,125733.71,952.96,3950475847,0.955887341
38,263817,GAS,21,0.7925,88491.85,670.86,3950739664,0.955951177
41,263646,HYDRO,87,0.7377,0,0,3951003310,0.95601497
42,262894,HYDRO,16,0.7145,0,0,3951266204,0.956078582
41,262040,GAS,30,0.7296,80350.99,613.27,3951528244,0.956141987
115,261371,COAL,27,0.2599,194955.3,1491.79,3951789615,0.956205231
102,261266,GAS,32.7,0.2915,94833.71,725.96,3952050881,0.956268449
123,261094,WIND,14,0.2427,0,0,3952311975,0.956331625
75,260726,HYDRO,89.2,0.3968,0,0,3952572701,0.956394712
76,260348,HYDRO,60.6,0.389,0,0,3952833049,0.956457708
261,259734,WIND,6.6,0.1136,0,0,3953092783,0.956520555
38,259564,GAS,27,0.7716,99529.79,766.9,3953352347,0.956583361
50,259244,GAS,26,0.5979,11731.17,90.5,3953611591,0.95664609
150,258133,WIND,5,0.1964,0,0,3953869724,0.95670855
36,257651,COAL,23,0.8125,288728.77,2241.24,3954127375,0.956770893
99,257456,WIND,6,0.2969,0,0,3954384831,0.956833189
44,257333,COAL,57.7,0.6722,347192.43,2698.39,3954642164,0.956895455
240,257298,GAS,19.8,0.1223,144791.33,1125.48,3954899462,0.956957713
119,257001,COAL,64,0.247,294512.33,2291.92,3955156463,0.957019899
344,255565,GAS,8,0.0849,155668.23,1218.23,3955412028,0.957081737
62,255544,COAL,26,0.4705,160799.18,1258.49,3955667572,0.957143571
88,255537,GAS,26.1,0.3322,89699.26,702.05,3955923109,0.957205403
126,255363,WIND,6,0.2314,0,0,3956178472,0.957267192
48,254735,BIOMASS,35,0.6109,49621.2,389.59,3956433207,0.95732883
861,254285,GAS,30.6,0.0337,249472.37,1962.15,3956687492,0.957390358
443,254150,GAS,59.7,0.0655,237849.36,1871.72,3956941642,0.957451855
101,254133,WIND,6,0.2887,0,0,3957195775,0.957513346
52,253410,HYDRO,84,0.5542,0,0,3957449185,0.957574664
99,253377,WIND,6,0.2925,0,0,3957702562,0.957635973
67,253352,BIOMASS,61.9,0.4304,211399.64,1668.82,3957955914,0.957697276
796,252880,GAS,12,0.0363,159698.15,1263.04,3958208794,0.957758464
99,252669,WIND,6,0.2913,0,0,3958461463,0.957819602
37,252528,HYDRO,102.8,0.7876,0,0,3958713991,0.957880706
90,252043,WIND,8,0.3197,0,0,3958966034,0.957941692
45,251691,HYDRO,62,0.6413,0,0,3959217725,0.958002593
107,251391,WIND,17,0.2677,0,0,3959469116,0.958063421
166,251222,HYDRO,65.8,0.1732,0,0,3959720338,0.958124209
35,251061,GAS,43,0.8189,83014.05,661.31,3959971399,0.958184958
135,251053,HYDRO,64.3,0.2123,0,0,3960222452,0.958245704
80,250886,COAL,32,0.358,344551.09,2746.67,3960473338,0.958306411
118,250129,HYDRO,46,0.2422,0,0,3960723467,0.958366934
320,248817,GAS,14.5,0.0888,171017.99,1374.65,3960972284,0.958427139
66,245816,GAS,26,0.4252,87122.48,708.84,3961218100,0.958486619
74,245803,WIND,12,0.3777,0,0,3961463903,0.958546095
49,244825,HYDRO,38,0.5704,0,0,3961708728,0.958605335
63,243398,GAS,54.1,0.4403,79040.48,649.47,3961952126,0.95866423
67,243289,HYDRO,54.5,0.4158,0,0,3962195415,0.958723098
70,242917,HYDRO,21,0.3961,0,0,3962438332,0.958781876
64,242525,GEOTHERMAL,18.8,0.4326,0,0,3962680857,0.958840559
56,242238,HYDRO,86,0.4938,0,0,3962923095,0.958899173
51,241935,HYDRO,87.5,0.5415,0,0,3963165030,0.958957713
1331,241544,HYDRO,39,0.0207,0,0,3963406574,0.959016159
40,241408,BIOMASS,30,0.6838,452028.68,3744.94,3963647982,0.959074572
